story_cluster_id,published_max,source,rep_title,rep_url,event_type,is_security_related,article_count
6,2026-01-13 13:37:45+00:00,Google News,Eutelsat orders 340 new OneWeb LEO satellites from Airbus - Space War News,https://news.google.com/rss/articles/CBMioAFBVV95cUxPVjd0ZzhET3lQRFpSaUxiVV94WXVFSkZpSjdSem1uZHpDS2RDZmJqY2xNWTVBX1BPR1ZkcW1BbzRwdjFGYXd5TjY2T2MwME03YnU5ZDNURl9XS3BNMUVBdTBZemE2Y0NrZjJzRmxKTTNRY20ybUZ2TlF6S3N2b3VHYzRWa3lZcnRzZ3o5dTUzX1ZVMTNTeHN0TzZaYlZHRk9W?oc=5,satellite_deployment,False,5
16,2026-01-08 09:35:42+00:00,Google News,"NordSpace’s Atlantic Spaceport Complex (ASX) Receives Landmark Environmental Approval, Prepares for First Orbital Launch - The Fayetteville Observer",https://news.google.com/rss/articles/CBMigAJBVV95cUxPWkNfOWFyNS1BYWpWWExySmY2OEZRUkhLdlEzYXBoQkpMTllVMjlNV2RsLTdSWVpMdnRPQkxIS1BSaVo4VDlaZko4Q3J6MkItZC1oMnN1c29yeHZFM25ZblpWSVlyWkFncm0yWnUxZWNxUEt2cTJnY2E5Z3VPcU00UGplblJISWtLTXJhelE5OUlGWU9iZDFqQUloX3FSeTJMRUN3UHRzNko0X0ZUS2d3X3drcDZ2a1pIMEoxcFRjS3NtZUwzSmV5enkyZmlQYjkxWWFheDBQOFpBSXg5U2FCN05kYmVjcVpDOFhJR29wczNkak5VVUxtYzRQTXdmdWNS?oc=5,launch,False,4
26,2026-01-14 00:35:35+00:00,Spaceflight News API,Live coverage: SpaceX to launch midweek Starlink mission on Falcon 9 rocket from Cape Canaveral,35353,launch,False,3
12,2026-01-09 00:14:13+00:00,Spaceflight News API,NASA Crew-11 Will Return Early Due to Medical Situation,35233,launch,False,3
14,2026-01-08 14:48:45+00:00,Google News,Northrop Grumman Secures $94M Navy Contract for Second Stage Solid Rocket Motor - ExecutiveBiz,https://news.google.com/rss/articles/CBMifkFVX3lxTE5MNGFYQUg0a2hlSElvZEJwR2pkWTJ1YzFRcXQxU05tWUN2U3FSeUE2NUowMUYycmxqVVYyOGN3WkQ4WDAxdkFlaUFqczBWcDUza3V1UzlPbUctbVZKcXpHLUZHUU9GQlR4NEViYXFZZzRsWGhlbFlEdERWeXdqZw?oc=5,launch,False,3
52,2026-01-14 13:00:00+00:00,GDELT DOC 2.0,SkyFi raises $12 . 7M to turn satellite images into insights,https://finance.yahoo.com/news/skyfi-raises-12-7m-turn-113000234.html,satellite_deployment,False,2
17,2026-01-14 11:30:00+00:00,Spaceflight News API,SkyFi raises $12.7 million to scale satellite data marketplace,35381,satellite_deployment,False,2
21,2026-01-14 08:39:59+00:00,Google News,Daily Report - Air & Space Forces Magazine,https://news.google.com/rss/articles/CBMiZ0FVX3lxTFA2TmFSbXFMTVBueVJGcUU4YjVicWd1WWVPUWRGSmhLaktRR3luLVI1SVpwS2lJMngyMWtLVk82Zm5SMXVPVHcwdl9uYnh1by1DQjViUUgzSHJucXQ1bG5GUHZIMm5Da1E?oc=5,policy_or_corporate,False,2
69,2026-01-14 07:08:24+00:00,Spaceflight News API,NASA Back for Seconds with New Food System Design Challenge,35372,launch,False,2
5,2026-01-13 23:13:09+00:00,Spaceflight News API,"NASA to Provide Live Coverage of Crew-11 Return, Splashdown",35350,launch,False,2
27,2026-01-13 21:57:03+00:00,Google News,First Nine SDA Missile-Tracking Satellite Structures Ready Ahead of Time - The Defense Post,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNb0tpeVR6Y3lOWlhtTnJoNk9CMnBVdDBzUTRueXpRcllNdkJxX3BsZ1VycHlyUW1JYVgtWFNWZGRWNlIxbzhHa3BCRmM0ZHAwTEVOZjJib2VicHVZdnI0U0pYaVpnTXFUZ3VrRzZFel8tYjRwTXVFSTFSNUhTbEs5b2tJNGYzY1F6S09F0gGLAUFVX3lxTE1vS2l5VHpjeU5aWG1Ocmg2T0IycFV0MHNRNG55elFyWU12QnFfcGxnVXJweXJRbUlhWC1YU1ZkZFY2UjFvOEdrcEJGYzRkcDBMRU5mMmJvZWJwdVl2cjRTSlhpWmdNcVRndWtHNkV6Xy1iNHBNdUVJMVI1SFNsSzlva0k0ZjNjUXpLT0U?oc=5,security_event,True,2
